GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
+1295751: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 4805)
+1307388: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 4845)
+1319510: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 4886)
Time used: 540.9 secs.  Memory used: 8.7 Mb.
+1330716: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 4938)
+1342500: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 4971)
+1354428: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 5017)
+1366817: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 5074)
+1379056: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 5112)
+1390913: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 5207)
+1402337: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 5226)
+1414644: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 5259)
+1426163: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 5295)
+1437672: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 5384)
+1448848: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 5405)
Time used: 600.9 secs.  Memory used: 8.7 Mb.
+1460048: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 5437)
+1472584: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 5489)
+1484458: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 5513)
+1495732: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 5548)
+1507772: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 5582)
+1519209: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 5623)
+1530852: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 5700)
+1541755: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 5721)
+1553522: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 5740)
+1565467: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 5789)
+1576768: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 5815)
+1589049: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 5841)
Time used: 661.0 secs.  Memory used: 8.7 Mb.
+1600689: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 5908)
+1613251: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 5942)
+1625922: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 6024)
+1637883: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 6046)
+1649559: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (39; 6093)
+1661121: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (39; 6120)
+1672478: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 6169)
+1683591: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 6193)
+1694488: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 6220)
+1706715: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 6245)
+1719870: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 6310)
+1732477: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 6371)
Time used: 721.0 secs.  Memory used: 8.7 Mb.
+1744340: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 6423)
+1755828: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 6449)
+1768388: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 6493)
+1781470: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 6564)
+1792675: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 6617)
+1803241: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 6631)
+1814210: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 6647)
+1825194: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 6719)
+1835862: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 6732)
+1846738: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 6748)
+1857778: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 6795)
+1870316: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 6824)
Time used: 781.2 secs.  Memory used: 8.7 Mb.
+1882519: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 6847)
+1895072: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (42; 6933)
+1906598: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 6953)
+1918806: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 6994)
+1931965: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 7034)
+1943633: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 7118)
+1954501: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 7133)
+1966624: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 7169)
+1978216: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (41; 7211)
+1989615: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 7257)
+2000230: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (40; 7273)
Time used: 841.3 secs.  Memory used: 8.7 Mb.
+2010249: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 7325)
+2022190: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 7374)
+2032395: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 7428)
+2042693: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 7443)
+2052658: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (51; 7467)
+2063374: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 7498)
+2074397: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 7519)
+2086172: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 7539)
+2098049: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 7588)
+2109607: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 7625)
+2121303: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 7663)
+2132855: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 7696)
Time used: 901.5 secs.  Memory used: 8.8 Mb.
+2144459: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (51; 7739)
+2156473: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 7789)
+2167904: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 7810)
+2179807: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 7863)
+2192156: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 7931)
+2205358: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 7974)
+2219133: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 8059)
+2231555: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 8140)
+2243099: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 8194)
+2254201: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 8225)
+2265558: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 8263)
+2276828: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 8291)
Time used: 961.5 secs.  Memory used: 8.9 Mb.
+2288692: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 8320)
+2301628: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 8382)
+2312878: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 8440)
+2323641: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 8456)
+2335237: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 8494)
+2345951: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 8542)
+2357496: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 8603)
+2369134: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 8638)
+2380222: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 8668)
+2391882: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 8713)
+2403601: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 8757)
+2414991: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (45; 8789)
Time used: 1021.6 secs.  Memory used: 8.9 Mb.
+2426337: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 8825)
+2436992: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 8864)
+2449241: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 8917)
+2460975: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 8939)
+2473036: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 8982)
+2485544: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 9036)
+2497100: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 9089)
+2508693: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (44; 9152)
+2518847: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (43; 9167)
+2529507: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 9182)
+2541410: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 9204)
Time used: 1081.6 secs.  Memory used: 8.9 Mb.
+2552292: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 9238)
+2564722: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 9265)
+2575750: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 9290)
+2586549: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (51; 9317)
+2597947: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 9374)
+2609887: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 9406)
+2620173: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 9425)
+2630359: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 9447)
+2641164: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 9461)
+2652151: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (46; 9484)
+2662894: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 9520)
+2676595: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 9623)
Time used: 1141.7 secs.  Memory used: 9.0 Mb.
+2689565: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 9704)
+2702510: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 9788)
+2713867: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 9850)
+2726610: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 9937)
+2738132: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 9999)
+2750511: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 10057)
+2763673: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 10110)
+2773919: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 10163)
+2784108: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 10189)
+2796276: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 10222)
+2808169: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 10263)
+2817959: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 10274)
Time used: 1201.7 secs.  Memory used: 9.1 Mb.
+2828334: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 10291)
+2839703: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 10319)
+2850425: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (68; 10348)
+2863322: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 10406)
+2875084: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 10456)
+2886817: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 10484)
+2898709: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 10541)
+2910347: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 10572)
+2921242: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 10618)
+2932748: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 10651)
+2944607: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 10711)
+2955551: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 10742)
Time used: 1261.8 secs.  Memory used: 9.2 Mb.
+2966659: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 10769)
+2978168: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 10808)
+2989401: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (62; 10837)
+3001855: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 10900)
+3013562: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 10952)
+3026165: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (60; 10998)
+3037088: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 11055)
+3048795: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (66; 11085)
+3061497: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 11160)
+3073789: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (59; 11216)
+3084944: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 11265)
Time used: 1321.8 secs.  Memory used: 9.3 Mb.
+3096576: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 11297)
+3108446: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 11331)
+3121163: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 11401)
+3132516: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 11438)
+3144512: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 11458)
+3156202: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 11530)
+3167818: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 11552)
+3178742: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 11589)
+3190258: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (54; 11637)
+3201540: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 11671)
+3214542: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 11724)
+3225670: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (58; 11762)
Time used: 1381.8 secs.  Memory used: 9.3 Mb.
+3237102: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 11807)
+3248325: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 11831)
+3259290: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 11877)
+3270531: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 11903)
+3281805: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (55; 11937)
+3293441: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 11970)
+3305097: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 11989)
+3316026: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 12030)
+3328099: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (48; 12104)
+3338715: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 12138)
+3350411: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 12183)
+3360841: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (51; 12203)
Time used: 1442.0 secs.  Memory used: 9.3 Mb.
+3372425: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 12240)
+3384070: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (52; 12275)
+3395162: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (49; 12312)
+3405870: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 12336)
+3418084: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (50; 12376)
+3429661: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (53; 12422)
+3441846: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (47; 12492)
+3452184: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (56; 12501)
+3463172: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (57; 12518)
+3473501: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 12535)
+3483596: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 12549)
+3494969: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (81; 12571)
Time used: 1502.0 secs.  Memory used: 9.4 Mb.
+3507039: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (81; 12616)
+3519203: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (79; 12681)
+3530786: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (79; 12705)
+3541941: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (80; 12770)
+3552590: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (78; 12800)
+3563533: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (90; 12829)
+3577134: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 12903)
+3589036: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (79; 12925)
+3601538: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 12981)
+3614099: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (76; 13031)
+3625502: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (70; 13098)
Time used: 1562.0 secs.  Memory used: 9.5 Mb.
+3637018: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (75; 13134)
+3647324: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (79; 13151)
+3658499: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 13175)
+3670510: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (77; 13234)
+3682746: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (75; 13289)
+3693870: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 13323)
+3705910: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (71; 13376)
+3717288: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 13397)
+3728875: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (69; 13451)
+3741454: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 13488)
+3754447: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 13573)
+3766874: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (73; 13631)
Time used: 1622.1 secs.  Memory used: 9.5 Mb.
+3779641: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (72; 13704)
+3792887: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (74; 13773)
+3804273: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (67; 13802)
+3815462: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (61; 13843)
+3826150: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 13858)
+3837752: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (65; 13894)
+3849092: mip =   4.000000000e+00 >=   3.000000000e+00  25.0% (64; 13941)
